id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_construction_management.access_tk_construction_site_manager,access_tk_construction_site_manager,tk_construction_management.model_tk_construction_site,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_tk_construction_site_department,access_tk_construction_site_department,tk_construction_management.model_tk_construction_site,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_tk_construction_site_user,access_tk_construction_site_user,tk_construction_management.model_tk_construction_site,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_tk_construction_site_qc_user,access_tk_construction_site_qc_user,tk_construction_management.model_tk_construction_site,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_stakeholder_line_manager,access_stakeholder_line_manager,tk_construction_management.model_stakeholder_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_stakeholder_line_department,access_stakeholder_line_department,tk_construction_management.model_stakeholder_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_stakeholder_line_user,access_stakeholder_line_user,tk_construction_management.model_stakeholder_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_stakeholder_line_qc_user,access_stakeholder_line_qc_user,tk_construction_management.model_stakeholder_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_site_documents_manager,access_site_documents_manager,tk_construction_management.model_site_documents,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_site_documents_department,access_site_documents_department,tk_construction_management.model_site_documents,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_site_documents_user,access_site_documents_user,tk_construction_management.model_site_documents,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_site_documents_qc_user,access_site_documents_qc_user,tk_construction_management.model_site_documents,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_site_document_type_manager,access_site_document_type_manager,tk_construction_management.model_site_document_type,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_site_document_type_department,access_site_document_type_department,tk_construction_management.model_site_document_type,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_site_document_type_user,access_site_document_type_user,tk_construction_management.model_site_document_type,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_site_document_type_qc_user,access_site_document_type_qc_user,tk_construction_management.model_site_document_type,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_site_images_manager,access_site_images_manager,tk_construction_management.model_site_images,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_site_images_department,access_site_images_department,tk_construction_management.model_site_images,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_site_images_user,access_site_images_user,tk_construction_management.model_site_images,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_site_images_qc_user,access_site_images_qc_user,tk_construction_management.model_site_images,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_site_dimension_manager,access_site_dimension_manager,tk_construction_management.model_site_dimension,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_site_dimension_department,access_site_dimension_department,tk_construction_management.model_site_dimension,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_site_dimension_user,access_site_dimension_user,tk_construction_management.model_site_dimension,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_site_dimension_qc_user,access_site_dimension_qc_user,tk_construction_management.model_site_dimension,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_document_permit_manager,access_document_permit_manager,tk_construction_management.model_document_permit,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_document_permit_department,access_document_permit_department,tk_construction_management.model_document_permit,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_document_permit_user,access_document_permit_user,tk_construction_management.model_document_permit,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_document_permit_qc_user,access_document_permit_qc_user,tk_construction_management.model_document_permit,tk_construction_management.advance_construction_qc_user,1,0,0,0
